motif,mean_importance,abs_mean_importance,mean_abs_importance,std_importance
M1470-1.02,0.0008657667562798932,0.0008657667562798932,0.0030981575939245808,0.003924580700933419
M5007-1.02,-0.0007883709008638591,0.0007883709008638591,0.0018179914087225043,0.0020042662883872084
M5280-1.02,-0.0007710007115007437,0.0007710007115007437,0.0012190610039616919,0.001612403664689512
M4820-1.02,-0.000712385123110537,0.000712385123110537,0.003374773542290951,0.004239331164820439
M2325-1.02,0.0006426804397968327,0.0006426804397968327,0.0036099127792906826,0.00430558867013721
M2060-1.02,-0.0006059961157206813,0.0006059961157206813,0.001981206963807104,0.0029363203614742837
M2024-1.02,-0.000577309150480984,0.000577309150480984,0.001328333718112299,0.0017619260072685413
M5152-1.02,0.0005616945878713617,0.0005616945878713617,0.0014876741081949361,0.001725266733824025
M2061-1.02,-0.0005562696566227932,0.0005562696566227932,0.004997223192532701,0.006623474105646156
M1093-1.02,0.000551706997820293,0.000551706997820293,0.004525299047003503,0.005574790257123895
M2027-1.02,-0.0004982977416056882,0.0004982977416056882,0.0020108449331886656,0.0028300793852978983
M1986-1.02,0.00048533308820154346,0.00048533308820154346,0.0020705869553738223,0.002454552102602596
M4747-1.02,-0.00047837682628185124,0.00047837682628185124,0.0024384333683380695,0.0035785275367263172
M1980-1.02,-0.00046584783227506134,0.00046584783227506134,0.002867875719319636,0.0035753672494193635
M6394-1.02,0.0004645706716843609,0.0004645706716843609,0.001725066289665964,0.0022264937386590818
M4728-1.02,-0.000435900832192773,0.000435900832192773,0.001592410886577365,0.0021620188962184006
M5234-1.02,-0.0004126121492565918,0.0004126121492565918,0.0012811106835583174,0.001775357816819406
M4676-1.02,-0.0004115228524980835,0.0004115228524980835,0.0037590371470561314,0.0048795578456191065
M5252-1.02,-0.00040905339270856514,0.00040905339270856514,0.0015536689745637153,0.002194797991978022
M5272-1.02,0.0004021333246958006,0.0004021333246958006,0.0019610255583468947,0.002563764256228228
M4879-1.02,0.00039980418583844047,0.00039980418583844047,0.002219650963335434,0.0027350876009999297
M1975-1.02,-0.0003869563223439879,0.0003869563223439879,0.0012851680673187434,0.0016913144209595176
M5101-1.02,0.00038232485038499676,0.00038232485038499676,0.001223792552618688,0.0014471214123819485
M5241-1.02,-0.00037455480773717286,0.00037455480773717286,0.0011791765809854753,0.0017823733113671025
M5180-1.02,-0.0003632059098457272,0.0003632059098457272,0.0016794889377840401,0.0022250844739898656
M4677-1.02,0.00036053519452302815,0.00036053519452302815,0.0017182227981683887,0.0020344355760397274
M2259-1.02,0.0003491495871902355,0.0003491495871902355,0.0027816129902726795,0.004041133604755048
M5018-1.02,0.0003405945161984992,0.0003405945161984992,0.0010869939385649556,0.0013723281884971711
M5209-1.02,0.00033511933098517946,0.00033511933098517946,0.001661464776141956,0.0020077603102038035
M2057-1.02,-0.00033033342117329013,0.00033033342117329013,0.0021166578634910518,0.00263567663193962
M4672-1.02,0.00032868997609927303,0.00032868997609927303,0.0019232459164088148,0.0023741511211741685
M5186-1.02,-0.0003286106441418951,0.0003286106441418951,0.0015328300871590424,0.0019524391536226789
M2327-1.02,0.0003265344889842265,0.0003265344889842265,0.0010664839538767057,0.0013150488087700402
M5177-1.02,0.0003248788892667293,0.0003248788892667293,0.0011929206403721952,0.0014880558129720895
M1100-1.02,0.0003165976695597163,0.0003165976695597163,0.002637234316459853,0.003478380254171574
M1104-1.02,-0.0003141178596346953,0.0003141178596346953,0.0012756795204764589,0.0016543172140997169
M4911-1.02,-0.00030957854327537924,0.00030957854327537924,0.0011355903345743848,0.001570160493463985
M1242-1.02,-0.0002990141249263296,0.0002990141249263296,0.0017371239852880596,0.002091389990537498
M1094-1.02,-0.0002989688095073756,0.0002989688095073756,0.0006442022770472691,0.0008072997243546115
M5137-1.02,-0.00029219371383491143,0.00029219371383491143,0.001735709736605625,0.002076171095325666
M0319-1.02,0.00028604620864547295,0.00028604620864547295,0.0023198113879685936,0.002888832346534891
M5217-1.02,0.00028532629774132164,0.00028532629774132164,0.0013869409062501987,0.001778138768115925
M5256-1.02,-0.0002851169800761266,0.0002851169800761266,0.0011597332504865194,0.0015380483501143732
M0817-1.02,0.0002838009558230881,0.0002838009558230881,0.0006107140737674592,0.0007676725844004944
M4931-1.02,-0.00027998318684998913,0.00027998318684998913,0.0012043002994252018,0.0014979828097795897
